Year,Sex,Age,Value
5,1,7,352549.0320508387
5,1,8,337224.49953803513
5,1,9,321953.444094872
5,1,10,306391.2625356907
5,1,11,289754.38876809785
5,1,12,272317.3472409402
5,1,13,255643.1966578707
5,1,14,240617.16000452358
5,2,0,13.60047965385139
5,2,1,51.388986448332844
5,2,2,111.59720953502952
5,2,3,190.353164413098
5,2,4,285.45066070598773
5,2,5,901.4533332939388
5,2,6,2384.6615636124275
5,2,7,4481.186676500437
5,2,8,6998.036340926284
5,2,9,9732.827180843306
5,2,10,14412.219119272007
5,2,11,21867.19649271261
5,2,12,30713.73833912031
5,2,13,39897.90146297588
5,2,14,48590.40027412524
6,0,0,444260.49817819824
6,0,1,428372.31509444385
6,0,2,417884.1452024196
6,0,3,409033.48351554846
6,0,4,397413.39522205316
6,0,5,385800.9230206912
6,0,6,371470.23859815206
6,0,7,358312.90618212376
6,0,8,344071.2369794816
6,0,9,331368.7990337929
6,0,10,318843.84502379916
6,0,11,307976.71817668935
6,0,12,298694.55487612437
6,0,13,289851.1474514927
6,0,14,281833.42672270077
6,1,0,458793.00505495106
6,1,1,440996.30081283743
6,1,2,430088.1729507399
6,1,3,420951.0393898927
6,1,4,408862.9863617776
6,1,5,396254.1586863321
6,1,6,379240.5784560436
6,1,7,363840.54927345493
6,1,8,347054.51569643774
6,1,9,331721.7697940654
6,1,10,314771.2006180606
6,1,11,296729.1139098823
6,1,12,279039.2586498339
6,1,13,261727.83096979954
6,1,14,246053.17470184818
6,2,0,13.762361638057977
6,2,1,52.33438039554472
6,2,2,113.53807787718303
6,2,3,195.3273121015272
6,2,4,293.1442619010575
6,2,5,930.7588284689604
6,2,6,2447.4308633028777
6,2,7,4617.149763479531
6,2,8,7191.17837766457
6,2,9,10018.427252658406
6,2,10,14800.381742756601
6,2,11,22392.843022926245
6,2,12,31476.73838167614
6,2,13,40854.88344294291
6,2,14,49700.37855217507
7,0,0,445622.0779735224
7,0,1,430506.2819720973
7,0,2,422556.53359268163
7,0,3,412911.7049246458
7,0,4,403987.4125589694
7,0,5,391809.59648274444
7,0,6,379639.02946877223
7,0,7,365028.7486097144
7,0,8,351815.5537139913
7,0,9,337927.4015932393
7,0,10,325777.50069258566
7,0,11,313966.4336451148
7,0,12,304103.4534336344
7,0,13,295956.76619993866
7,0,14,288191.86121519544
7,1,0,461265.42994795885
7,1,1,443269.7967061302
7,1,2,434903.95233490685
7,1,3,424873.19831256935
7,1,4,415743.2430836145
7,1,5,402659.8738633545
7,1,6,388703.34761969565
7,1,7,370889.04883709963
7,1,8,355132.30678098305
7,1,9,338649.920930864
7,1,10,322066.6232485341
7,1,11,303225.0007531003
7,1,12,284994.2108003671
7,1,13,268370.9194248669
7,1,14,252995.9342793324
7,2,0,13.922432434793135
7,2,1,52.934555637385344
7,2,2,115.53154633961383
7,2,3,198.34849740213025
7,2,4,299.7836683684982
7,2,5,949.5167097896236
7,2,6,2513.560807557751
7,2,7,4709.942347073937
7,2,8,7358.645884329962
7,2,9,10224.850433004267
7,2,10,15143.857822724452
7,2,11,22888.360751546294
7,2,12,32156.02256353944
7,2,13,41898.03758018576
7,2,14,51100.80738267523
8,0,0,449947.84829862457
8,0,1,432296.44203346886
8,0,2,424983.56535124424
8,0,3,417783.7465393982
8,0,4,408043.79866503534
8,0,5,398547.550790195
8,0,6,385819.2010020806
8,0,7,373366.0568870833
8,0,8,358701.1064843638
8,0,9,345829.34161899827
8,0,10,332481.9427728148
8,0,11,321025.6019356532
8,0,12,310193.87938944745
8,0,13,301438.4310582799
8,0,14,294340.5004448895
8,1,0,465258.54044990963
8,1,1,446139.18465603836
8,1,2,437451.61646786565
8,1,3,429878.7941099364
8,1,4,419838.0680068399
8,1,5,409683.36473932664
8,1,6,395238.18044355384
8,1,7,380435.92240820243
8,1,8,362264.3649582888
8,1,9,346772.19871262513
8,1,10,328978.1004450774
8,1,11,310390.5616391
8,1,12,291301.8292825839
8,1,13,274100.67748163786
8,1,14,259355.16278926953
8,2,0,14.097760439831198
8,2,1,53.516296741414536
8,2,2,116.78634546148831
8,2,3,201.74173630650648
8,2,4,304.34849096456037
8,2,5,971.1515662107628
8,2,6,2567.608182538082
8,2,7,4847.534513338336
8,2,8,7522.838294588028
8,2,9,10483.859373351006
8,2,10,15482.661852056919
8,2,11,23448.116118424692
8,2,12,32887.3221775967
8,2,13,42804.93111513907
8,2,14,52381.578554611224
9,0,0,458329.8894564928
9,0,1,437114.32132784306
9,0,2,427151.3741144617
9,0,3,420542.1676734065
9,0,4,413261.69653028017
9,0,5,403017.7619635175
9,0,6,393021.8189642343
9,0,7,380045.7988335273
9,0,8,367544.63578974805
9,0,9,353198.4982510734
9,0,10,340821.63399129483
9,0,11,328111.21155738004
9,0,12,317549.97184620425
9,0,13,307730.73758906004
9,0,14,299932.7473576402
9,1,0,474038.9350744098
9,1,1,450833.30922379537
9,1,2,440663.47550111066
9,1,3,432731.17873891315
9,1,4,425159.1241422394
9,1,5,414152.96197573724
9,1,6,402654.0578062358
9,1,7,387373.0215297651
9,1,8,372168.0740590813
9,1,9,354228.73601589695
9,1,10,337291.0054228531
9,1,11,317356.1216694379
9,1,12,298345.1676583979
9,1,13,280159.25119380665
9,1,14,264725.0748972782
9,2,0,14.353184908387778
9,2,1,54.10327077088074
9,2,2,117.83439622577156
9,2,3,203.59233012289965
9,2,4,309.1787307916897
9,2,5,983.9268593790551
9,2,6,2622.427220561788
9,2,7,4949.830783425766
9,2,8,7747.1756846095395
9,2,9,10727.949374918257
9,2,10,15886.225043990038
9,2,11,23982.201295508577
9,2,12,33694.56335718114
9,2,13,43766.40014877791
9,2,14,53479.863732591206
10,0,0,466431.6924749628
10,0,1,446068.4860286848
10,0,2,432245.2975759095
10,0,3,422939.2634401247
10,0,4,416220.0598056795
10,0,5,408427.17243690306
10,0,6,397694.331854008
10,0,7,387448.65685695165
10,0,8,374424.960776109
10,0,9,362226.4933611219
10,0,10,348359.3327991563
10,0,11,336595.98104650807
10,0,12,324750.67641082767
10,0,13,315166.1321815796
10,0,14,306272.574553858
10,1,0,482392.73117682856
10,1,1,460185.71935393044
10,1,2,445620.3957733081
10,1,3,436154.97823144705
10,1,4,428200.73962137307
10,1,5,419642.6381110191
10,1,6,407287.77170863963
10,1,7,394917.23184644803
10,1,8,379217.7145345342
10,1,9,364184.9715374588
10,1,10,344753.730110617
10,1,11,325545.1457855295
10,1,12,305131.6954161521
10,1,13,286943.0859615434
10,1,14,270507.4251113064
10,2,0,14.542880736264596
10,2,1,55.03949706262611
10,2,2,118.90896368410671
10,2,3,205.02839106090434
10,2,4,311.45474167548946
10,2,5,999.0662076533935
10,2,6,2658.4499605454416
10,2,7,5058.100809882663
10,2,8,7913.662206616152
10,2,9,11053.847855966993
10,2,10,16256.469363678341
10,2,11,24606.488360684067
10,2,12,34459.84742687417
10,2,13,44831.33836130625
10,2,14,54662.76262722398
11,0,0,473815.7979224673
11,0,1,459026.2799785429
11,0,2,447549.4013066379
11,0,3,435548.3010426466
11,0,4,425837.3914278831
11,0,5,416213.83362215204
11,0,6,404126.92169323965
11,0,7,389035.44304426713
11,0,8,376063.2373845536
11,0,9,362527.1431788068
11,0,10,352996.73299752345
11,0,11,343739.0004056116
11,0,12,336906.1405835801
11,0,13,329927.079516031
11,0,14,323876.979914372
11,1,0,486637.94396000734
11,1,1,473575.1474314776
11,1,2,461609.71848750993
11,1,3,449000.05993579514
11,1,4,439268.43350233353
11,1,5,428021.21496328065
11,1,6,414121.80368977424
11,1,7,396716.0977092399
11,1,8,381211.2273024531
11,1,9,364704.8880320427
11,1,10,349999.0779318379
11,1,11,331412.91414077126
11,1,12,314303.98571437015
11,1,13,296883.9306602679
11,1,14,281197.00967386155
11,2,0,14.499292273396446
11,2,1,56.091845648844696
11,2,2,122.22254705323704
11,2,3,209.80452538587207
11,2,4,318.10258763170503
11,2,5,1021.7894018608516
11,2,6,2714.179768760709
11,2,7,5099.744084882124
11,2,8,7981.352324143642
11,2,9,11102.93327358683
11,2,10,16533.853442465945
11,2,11,25062.390922926934
11,2,12,35485.21632084042
11,2,13,46359.91108496306
11,2,14,56799.47819385424
12,0,0,492859.78981024935
12,0,1,468248.67501011177
12,0,2,462393.8972663875
12,0,3,452846.53542267927
12,0,4,440031.2712249196
12,0,5,426305.0266315291
12,0,6,410889.7129370074
12,0,7,392965.2180540695
12,0,8,374229.1301414227
12,0,9,360545.4086591347
12,0,10,350514.2970448004
12,0,11,347054.9682743862
12,0,12,344301.50406293257
12,0,13,343888.7986986598
12,0,14,341576.7230442395
12,1,0,505736.12864874204
12,1,1,479820.4957686529
12,1,2,476978.17203071655
12,1,3,467105.70494542737
12,1,4,453861.1498286956
12,1,5,439758.8952487024
12,1,6,421640.18393002875
12,1,7,401230.3657839166
12,1,8,379855.2181835528
12,1,9,363364.4104978591
12,1,10,348024.2277559694
12,1,11,335317.86208527186
12,1,12,320015.7050588973
12,1,13,306877.1160874579
12,1,14,292590.2743970739
12,2,0,14.935866626080548
12,2,1,56.29524828565453
12,2,2,125.14831070810635
12,2,3,216.51576878114446
12,2,4,326.44521901911196
12,2,5,1049.5179235496416
12,2,6,2770.7112797491177
12,2,7,5175.299402413252
12,2,8,7978.660659768423
12,2,9,11095.165685397686
12,2,10,16487.73307639323
12,2,11,25409.129510711926
12,2,12,36160.619611169095
12,2,13,47914.000757521535
12,2,14,59055.7948472542
13,0,0,509872.3664305075
13,0,1,490143.37006118125
13,0,2,475533.7118442145
13,0,3,471918.3035509463
13,0,4,460670.30312776635
13,0,5,441433.2955556712
13,0,6,418663.65363519377
13,0,7,394195.49585135584
13,0,8,370615.30239621754
13,0,9,350748.97498069063
13,0,10,342402.97019022546
13,0,11,341654.56841535034
13,0,12,348142.99610575376
13,0,13,355218.1805189825
13,0,14,361951.3773142734
13,1,0,521975.4938723998
13,1,1,501856.5539246411
13,1,2,487404.5782514143
13,1,3,487008.35319448233
13,1,4,475692.4992759834
13,1,5,455767.48440505454
13,1,6,431480.90132204257
13,1,7,403698.34584359464
13,1,8,377438.7699457295
13,1,9,354757.11537058087
13,1,10,341242.9397016922
13,1,11,330743.0025547207
13,1,12,323833.8095270591
13,1,13,314876.089274402
13,1,14,306161.7279025602
13,2,0,15.395818474937794
13,2,1,58.693476502182385
13,2,2,127.25057587860073
13,2,3,224.45202533585237
13,2,4,340.2165438617957
13,2,5,1084.3107108073107
13,2,6,2832.656310500679
13,2,7,5211.465749380934
13,2,8,7942.49430279896
13,2,9,10855.879723209602
13,2,10,16225.785836459325
13,2,11,25172.853121643657
13,2,12,36718.02211612154
13,2,13,49250.89385741923
13,2,14,61798.665055601276
14,0,0,533816.1729003396
14,0,1,508499.8673717802
14,0,2,498933.0205300223
14,0,3,486726.91930029367
14,0,4,481036.1249879231
14,0,5,462435.063854454
14,0,6,432922.23095123924
14,0,7,399881.30581485096
14,0,8,368995.1134016681
14,0,9,344124.9333121076
14,0,10,330297.43638312025
14,0,11,332452.36703555327
14,0,12,342961.17723751377
14,0,13,360566.8770050568
14,0,14,375724.5966721061
14,1,0,545720.8848683126
14,1,1,519514.70708429115
14,1,2,511025.4743912338
14,1,3,499232.1405337384
14,1,4,497024.86656929436
14,1,5,478115.02270612406
14,1,6,446737.79469529126
14,1,7,411600.53613518854
14,1,8,377296.60291328124
14,1,9,349631.86585812183
14,1,10,330710.74046534114
14,1,11,323111.7143721549
14,1,12,319395.1817154029
14,1,13,319458.2945177114
14,1,14,315338.891682196
14,2,0,16.07144093769202
14,2,1,60.66724372805888
14,2,2,133.1069863510705
14,2,3,229.26998929234503
14,2,4,353.9402320753028
14,2,5,1130.217645669015
14,2,6,2916.8447041513846
14,2,7,5294.7556704505
14,2,8,7927.07176368852
14,2,9,10698.01152051959
14,2,10,15768.396990109197
14,2,11,24718.92799337692
14,2,12,36413.51956990022
14,2,13,50174.327686032266
14,2,14,63774.12549379348
15,0,0,558019.8063602309
15,0,1,536531.3716818085
15,0,2,523274.2151644071
15,0,3,516690.2432358894
15,0,4,501095.5374144314
15,0,5,484248.7901874063
15,0,6,450253.2069651337
15,0,7,405420.9491910654
15,0,8,362807.281922654
15,0,9,329969.952635591
15,0,10,314026.272448599
15,0,11,315756.8760171163
15,0,12,334594.7871405691
15,0,13,361586.59058666864
15,0,14,391176.0457648829
15,1,0,568583.5819823475
15,1,1,547475.1243640471
15,1,2,535025.4242366169
15,1,3,529872.7029824576
15,1,4,515095.674382912
15,1,5,501630.64724243706
15,1,6,466043.04757924174
15,1,7,418862.24613200506
15,1,8,374271.0590696303
15,1,9,338047.4771566664
15,1,10,317079.0876168605
15,1,11,308710.3749404746
15,1,12,312118.22338374425
15,1,13,319124.4180418737
15,1,14,325953.0578406139
15,2,0,16.594043922955077
15,2,1,63.479664526152646
15,2,2,138.58053875704047
15,2,3,242.09039410732328
15,2,4,364.82901604872563
15,2,5,1178.6567369912934
15,2,6,3024.0325950405736
15,2,7,5358.786219803791
15,2,8,7832.138187821579
15,2,9,10319.987176776092
15,2,10,15140.32237574632
15,2,11,23727.874127811923
15,2,12,35798.01185461053
15,2,13,50401.38110863861
15,2,14,66159.20813833551
16,0,0,583881.3396315082
16,0,1,555251.9439032045
16,0,2,540014.7894079429
16,0,3,527655.6752718997
16,0,4,520762.87602242996
16,0,5,503203.113456865
16,0,6,483574.9713555931
16,0,7,447223.98923616635
16,0,8,399778.33573861996
16,0,9,355865.3694266196
16,0,10,322438.9588728444
16,0,11,308773.7922134141
16,0,12,312646.92656993173
16,0,13,334061.87333450065
16,0,14,363568.5710827954
16,1,0,601987.0694346157
16,1,1,564900.306816163
16,1,2,550848.908095423
16,1,3,539243.1476721001
16,1,4,533697.4343350179
16,1,5,516165.4281999978
16,1,6,498990.7936839509
16,1,7,460135.82202994253
16,1,8,410138.0241927721
16,1,9,364264.30473287153
16,1,10,325606.42857488047
16,1,11,303669.06937724666
16,1,12,295340.77005339216
16,1,13,299727.3099907178
16,1,14,308541.2728516429
16,2,0,17.642257218475866
16,2,1,65.53740472767639
16,2,2,142.49277156554575
16,2,3,245.9083992524755
16,2,4,377.09031635685767
16,2,5,1187.423894101699
16,2,6,3169.5701412403437
16,2,7,5786.453917816028
16,2,8,8467.565158020238
16,2,9,11009.451901345477
16,2,10,15486.207784656692
16,2,11,23381.63008834251
16,2,12,34048.72470110217
16,2,13,47656.6384379541
16,2,14,63044.401847356596
17,0,0,599295.0270342008
17,0,1,581860.2327164599
17,0,2,559482.517256328
17,0,3,545108.743937877
17,0,4,532336.4222548046
17,0,5,523205.48066459683
17,0,6,502558.94777439313
17,0,7,480302.55650442856
17,0,8,441060.81734687503
17,0,9,392185.894680981
17,0,10,347630.6955286399
17,0,11,316713.89938401873
17,0,12,305411.3373469449
17,0,13,312127.1777395779
17,0,14,336312.2237639525
17,1,0,618067.0822571777
17,1,1,598986.7805163361
17,1,2,569016.7839402435
17,1,3,555773.375756525
17,1,4,543671.6318058248
17,1,5,535067.6905820266
17,1,6,513546.06200539146
17,1,7,492684.78136702435
17,1,8,450639.5465621554
17,1,9,399238.28655709483
17,1,10,350816.5597982823
17,1,11,311617.9721888082
17,1,12,290323.085406216
17,1,13,283637.0869666266
17,1,14,290090.14109781646
17,2,0,18.206777583627513
17,2,1,69.81958717174312
17,2,2,147.60435166441857
17,2,3,253.73064617938542
17,2,4,384.2139745328125
17,2,5,1216.2107463661496
17,2,6,3199.709299532305
17,2,7,6075.195700519356
17,2,8,9145.55083734001
17,2,9,11895.89801400336
17,2,10,16501.301368127704
17,2,11,23843.94847499967
17,2,12,33436.80019597549
17,2,13,45242.17810360119
17,2,14,59644.246310967836
18,0,0,596614.1007141292
18,0,1,598241.5387512986
18,0,2,586789.9401636841
18,0,3,565245.6331087595
18,0,4,550350.4652620928
18,0,5,535116.4766610614
18,0,6,522594.9914107425
18,0,7,499083.9127700266
18,0,8,473669.16846414644
18,0,9,432861.9147521189
18,0,10,383288.8664027794
18,0,11,341454.416998162
18,0,12,313106.5191928197
18,0,13,304896.4261349319
18,0,14,314629.2895944044
18,1,0,615461.4141590717
18,1,1,616088.0101173698
18,1,2,603759.9765334743
18,1,3,574622.3462042642
18,1,4,560767.7604892793
18,1,5,545346.8740575433
18,1,6,532379.0980003374
18,1,7,506899.32268846605
18,1,8,482423.2705794984
18,1,9,438743.3439382225
18,1,10,384660.61951039324
18,1,11,335892.1242720372
18,1,12,297982.1764730294
18,1,13,279007.36365568545
18,1,14,274986.2707801488
18,2,0,18.04640400763082
18,2,1,71.67191953892359
18,2,2,156.59557179963477
18,2,3,262.32501550470937
18,2,4,396.0990161462115
18,2,5,1257.4084460646598
18,2,6,3348.60315163625
18,2,7,6250.516114944392
18,2,8,9738.34670612735
18,2,9,12976.804129971653
18,2,10,17881.76861448075
18,2,11,25352.7155737482
18,2,12,33954.710451233834
18,2,13,44253.77604284594
18,2,14,56511.00915965712
19,0,0,588029.3926797112
19,0,1,596393.5538029221
19,0,2,603579.5650680037
19,0,3,592884.5370965737
19,0,4,570780.9243933429
19,0,5,553308.2253054975
19,0,6,534545.7985376217
19,0,7,519026.1027916063
19,0,8,492227.0602020275
19,0,9,465168.46691497514
19,0,10,423624.0622328972
19,0,11,376873.22573069774
19,0,12,337711.01601524855
19,0,13,312584.3345054816
19,0,14,307519.9095838361
19,1,0,606144.8002272561
19,1,1,614396.1144185684
19,1,2,621286.052651002
19,1,3,609659.583930081
19,1,4,579901.6951234926
19,1,5,562565.6656370686
19,1,6,542620.9254343682
19,1,7,525467.7639521438
19,1,8,496261.0383890922
19,1,9,469899.8813996637
19,1,10,423259.9762364852
19,1,11,368770.3151198712
19,1,12,321501.42246125813
19,1,13,286546.61997240485
19,1,14,270772.41803401086
19,2,0,17.97191623266716
19,2,1,71.98987874288102
19,2,2,161.99636359580342
19,2,3,279.6536553346092
19,2,4,411.24188933798155
19,2,5,1312.856474564224
19,2,6,3468.1867009676234
19,2,7,6560.406756815916
19,2,8,10069.748020101708
19,2,9,13893.90110703131
19,2,10,19532.21447629644
19,2,11,27460.447566443934
19,2,12,36082.085569130024
19,2,13,44887.76879626757
19,2,14,55239.514666137504
20,0,0,566793.1891444745
20,0,1,586662.5091314542
20,0,2,600024.5869839068
20,0,3,607857.7514554713
20,0,4,596816.9343609497
20,0,5,572823.5793303674
20,0,6,552684.8197630114
20,0,7,531650.8619053694
20,0,8,513610.5192318701
20,0,9,485561.1557804409
20,0,10,457936.64038687386
20,0,11,418577.6379701043
20,0,12,373900.964401999
20,0,13,337236.2802247452
20,0,14,314549.8029028305
20,1,0,584283.2698849549
20,1,1,603950.0902874445
20,1,2,617816.1219267923
20,1,3,625313.8484753309
20,1,4,613282.0960363344
20,1,5,580771.123954531
20,1,6,559667.649244716
20,1,7,536308.6112463388
20,1,8,516054.8270371441
20,1,9,485336.63766354555
20,1,10,455793.311434795
20,1,11,407699.08073235274
20,1,12,354065.3092131155
20,1,13,309314.2872724282
20,1,14,277502.58873049944
20,2,0,17.8802055470255
20,2,1,72.65063874146504
20,2,2,164.41235074697036
20,2,3,291.56273675851884
20,2,4,441.00073038139647
20,2,5,1365.1188734901884
20,2,6,3605.3214968861134
20,2,7,6764.6464268730815
20,2,8,10564.765374998331
20,2,9,14411.81795263287
20,2,10,20981.530254549238
20,2,11,30096.951195452293
20,2,12,39223.57289206253
20,2,13,47773.62514046817
20,2,14,55956.26099425484
21,0,0,562165.0527518762
21,0,1,560668.4232996533
21,0,2,584505.2649834126
21,0,3,598489.730240554
21,0,4,606742.4086484163
21,0,5,595952.2998176208
21,0,6,572068.5979486705
21,0,7,551967.7395692957
21,0,8,530901.1760878456
21,0,9,512854.6575261459
21,0,10,484817.95884368144
21,0,11,457335.73794555763
21,0,12,418107.03061130375
21,0,13,373581.3519694163
21,0,14,337050.28985914815
21,1,0,579837.2022966899
21,1,1,577194.8729937316
21,1,2,601345.1413352196
21,1,3,615856.9672409665
21,1,4,623788.6996505742
21,1,5,611217.8381602966
21,1,6,577524.9528972429
21,1,7,555416.0062876632
21,1,8,531296.4996808814
21,1,9,510540.642502964
21,1,10,476949.5763582176
21,1,11,443459.531445063
21,1,12,393911.50465845753
21,1,13,340776.1790912775
21,1,14,297477.8116065946
21,2,0,18.422313487083905
21,2,1,71.95483218836797
21,2,2,165.231841788311
21,2,3,295.0879048244877
21,2,4,459.1060512031853
21,2,5,1443.0156788032446
21,2,6,3720.7524452719626
21,2,7,7018.02722898329
21,2,8,10926.42032383608
21,2,9,15233.467743920233
21,2,10,21976.19466325697
21,2,11,32620.06560911853
21,2,12,43313.411277000974
21,2,13,52080.80261769118
21,2,14,59300.42565930801
22,0,0,547575.0359843913
22,0,1,557808.8724278851
22,0,2,561439.1705456532
22,0,3,586135.39919512
22,0,4,600379.0141519804
22,0,5,608162.8245228108
22,0,6,595630.5235914015
22,0,7,569323.3345705296
22,0,8,547889.4939114272
22,0,9,526065.7156969067
22,0,10,508532.7752249836
22,0,11,481758.7574698137
22,0,12,456561.91257044737
